head,relation,tail,head_id,tail_id
(05.a_pour_réponse),whichIs,[Réponse attendue],934,935
(00.de_type),whichIs,[Visite],938,939
(05.a_pour_réponse),whichIs,[Réponse attendue],941,942
(04.BENEF),whichIs,[Patient: #x],945,946
(05.a_pour_réponse),whichIs,[Réponse attendue],948,949
(00.de_type),whichIs,[Rendez-Vous],952,953
(01.DESCR),whichIs,[Anomalie Glande Mammaire],957,958
(01.DESCR),whichIs,[Anomalie Menstruation],962,963
(01.DESCR),whichIs,[Autre Demande],967,968
(01.DESCR),whichIs,[Bouffées de chaleur],972,973
(01.DESCR),whichIs,[Concept],987,988
(0.a_pour_valeur),whichIs,[Valeur: #?],989,990
(05.CAUS),whichIs,[Avis],996,997
(AGT),whichIs,[Médecin],998,999
(a_spécialité),whichIs,[Spécialité],1000,1001
(05.CAUS),whichIs,[Procédure Sanitaire],1007,1008
(00.TYP),whichIs,[Hospitalisation],1009,1010
(RESUL-1),whichIs,[Procédure Sanitaire],1018,1019
(00.TYP),whichIs,[Biologie Médicale],1020,1021
(RESUL-1),whichIs,[Procédure Sanitaire],1029,1030
(00.TYP),whichIs,[Concept],1031,1032
(0.a_pour_valeur),whichIs,[Valeur: #?],1033,1034
(05.CAUS),whichIs,[Résultat: #2],1040,1041
(RESUL-1),whichIs,[Procédure Sanitaire],1042,1043
(00.TYP),whichIs,[Imagerie Médicale],1044,1045
(01.DESCR),whichIs,[Conseil],1049,1050
(01.DESCR),whichIs,[Contraception],1054,1055
(01.DESCR),whichIs,[Doléance Psychique],1059,1060
(TYPE),whichIs,[Anxiété-Dépression],1061,1062
(01.DESCR),whichIs,[Déclaration de Grossesse],1066,1067
(01.DESCR),whichIs,[Ecoulement],1071,1072
(2.a_origine),whichIs,[Vagin],1073,1074
(01.DESCR),whichIs,[Examen Oblgatoire],1078,1079
(PAT),whichIs,[Enfant],1080,1081
(01.a_age),whichIs,[Age],1082,1083
(0.a_pour_valeur),whichIs,[Valeur: #x],1084,1085
(01.DESCR),whichIs,[Examen Obligatoire],1089,1090
(01.DESCR),whichIs,[Expertise Médicale],1094,1095
(01.DESCR),whichIs,[Interruption Volontaire de Grossesse],1099,1100
(01.DESCR),whichIs,[Maintien Santé],1104,1105
(MOY),whichIs,[Dépistage],1108,1109
(01.DESCR),whichIs,[Maintien Santé],1113,1114
(METH),whichIs,[Injection],1117,1118
(RESOR),whichIs,[Vaccin],1119,1120
(01.DESCR),whichIs,[Ménopause],1124,1125
(PAT),whichIs,[Procédure Sanitaire],1131,1132
(00.TYP),whichIs,[Biologie Médicale],1133,1134
(01.DESCR),whichIs,[Prescription: #2],1138,1139
(PAT),whichIs,[Procédure Sanitaire],1140,1141
(00.TYP),whichIs,[Imagerie Médicale],1142,1143
(01.DESCR),whichIs,[Prescription],1147,1148
(01.DESCR),whichIs,[Prescription],1152,1153
(01.PAT),whichIs,[Pilule],1154,1155
(01.DESCR),whichIs,[Procédure],1164,1165
(01.PAT),whichIs,[Admission],1166,1167
(DEST),whichIs,[Etablissement de Santé],1168,1169
(00.TYP),whichIs,[EHPAD],1170,1171
(01.DESCR),whichIs,[Renouvellement Traitement],1175,1176
(01.DESCR),whichIs,[Suivi de Grossesse],1180,1181
(01.DESCR),whichIs,[Suivi],1185,1186
(01.DESCR),whichIs,[Suivi],1190,1191
(PAT),whichIs,[Processus Pathologique Chronique],1192,1193
(a_pour_objet),whichIs,[Prestation],1195,1196
(00.de_type),whichIs,[Réponse],1197,1198
(REP-1),whichIs,[Questionnement],1199,1200
(cumul),whichIs,[Cumul: #10],1204,1205
(0.a_pour_valeur),whichIs,[Valeur: 1],1206,1207
(cumul),whichIs,[Cumul: #11],1209,1210
(0.a_pour_valeur),whichIs,[Valeur: 1],1211,1212
(cumul),whichIs,[Cumul: #12],1214,1215
(0.a_pour_valeur),whichIs,[Valeur: 1],1216,1217
(cumul),whichIs,[Cumul: #13],1219,1220
(0.a_pour_valeur),whichIs,[Valeur: 1],1221,1222
(cumul),whichIs,[Cumul: #14],1224,1225
(0.a_pour_valeur),whichIs,[Valeur: 1],1226,1227
(cumul),whichIs,[Cumul: #15],1229,1230
(0.a_pour_valeur),whichIs,[Valeur: 1],1231,1232
(cumul),whichIs,[Cumul: #16],1234,1235
(0.a_pour_valeur),whichIs,[Valeur: 1],1236,1237
(cumul),whichIs,[Cumul: #18],1239,1240
(0.a_pour_valeur),whichIs,[Valeur: 1],1241,1242
(cumul),whichIs,[Cumul: #19],1244,1245
(0.a_pour_valeur),whichIs,[Valeur: 1],1246,1247
(cumul),whichIs,[Cumul: #1],1249,1250
(0.a_pour_valeur),whichIs,[Valeur: 1],1251,1252
(cumul),whichIs,[Cumul: #20],1254,1255
(0.a_pour_valeur),whichIs,[Valeur: 1],1256,1257
(cumul),whichIs,[Cumul: #21],1259,1260
(0.a_pour_valeur),whichIs,[Valeur: 1],1261,1262
(cumul),whichIs,[Cumul: #22],1264,1265
(0.a_pour_valeur),whichIs,[Valeur: 1],1266,1267
(cumul),whichIs,[Cumul: #23],1269,1270
(0.a_pour_valeur),whichIs,[Valeur: 1],1271,1272
(cumul),whichIs,[Cumul: #24],1274,1275
(0.a_pour_valeur),whichIs,[Valeur: 1],1276,1277
(cumul),whichIs,[Cumul: #25],1279,1280
(0.a_pour_valeur),whichIs,[Valeur: 1],1281,1282
(cumul),whichIs,[Cumul: #26],1284,1285
(0.a_pour_valeur),whichIs,[Valeur: 1],1286,1287
(cumul),whichIs,[Cumul: #27],1289,1290
(0.a_pour_valeur),whichIs,[Valeur: 1],1291,1292
(cumul),whichIs,[Cumul: #27a],1294,1295
(0.a_pour_valeur),whichIs,[Valeur: 1],1296,1297
(cumul),whichIs,[Cumul: #27b],1299,1300
(0.a_pour_valeur),whichIs,[Valeur: 1],1301,1302
(cumul),whichIs,[Cumul: #28],1304,1305
(0.a_pour_valeur),whichIs,[Valeur: 1],1306,1307
(cumul),whichIs,[Cumul: #29],1309,1310
(0.a_pour_valeur),whichIs,[Valeur: 1],1311,1312
(cumul),whichIs,[Cumul: #2],1314,1315
(0.a_pour_valeur),whichIs,[Valeur: 1],1316,1317
(cumul),whichIs,[Cumul: #30],1319,1320
(0.a_pour_valeur),whichIs,[Valeur: 1],1321,1322
(cumul),whichIs,[Cumul: #3],1324,1325
(0.a_pour_valeur),whichIs,[Valeur: 1],1326,1327
(cumul),whichIs,[Cumul: #4],1329,1330
(0.a_pour_valeur),whichIs,[Valeur: 1],1331,1332
(cumul),whichIs,[Cumul: #5],1334,1335
(0.a_pour_valeur),whichIs,[Valeur: 1],1336,1337
(cumul),whichIs,[Cumul: #6],1339,1340
(0.a_pour_valeur),whichIs,[Valeur: 1],1341,1342
(cumul),whichIs,[Cumul: #7],1344,1345
(0.a_pour_valeur),whichIs,[Valeur: 1],1346,1347
(cumul),whichIs,[Cumul: #97],1349,1350
(0.a_pour_valeur),whichIs,[Valeur: 1],1351,1352
(cumul),whichIs,[Cumul: #99],1354,1355
(0.a_pour_valeur),whichIs,[Valeur: 1],1356,1357
(TMP),whichIs,[Durée: maintenant-t1],1359,1360
(0.a_pour_valeur),whichIs,[Valeur: #?],1361,1362
(TMP),whichIs,[Durée: maintenant-t2],1364,1365
(0.a_pour_valeur),whichIs,[Valeur: #?],1366,1367
(TMP),whichIs,[Durée: maintenant-t3],1369,1370
(0.a_pour_valeur),whichIs,[Valeur: #?],1371,1372
(TMP),whichIs,[Durée: maintenant-t3],1374,1375
(0.a_pour_valeur),whichIs,[Valeur: #?],1376,1377
(INT),whichIs,[Intensité],1379,1380
(0.a_pour_valeur),whichIs,[Valeur: #?],1381,1382
(INT),whichIs,[Intensité],1384,1385
(0.a_pour_valeur),whichIs,[Valeur: #?],1386,1387
(INT),whichIs,[Intensité],1389,1390
(0.a_pour_valeur),whichIs,[Valeur: #?],1391,1392
(LOC),whichIs,[Tout ou Partie de l'Abdomen],1394,1395
(00.TYP),whichIs,[Tout l'Abdomen],1396,1397
(05.CAUS),whichIs,[Problème de santé: #45],1399,1400
(---¬),whichIs,[Besoin de Santé: #1],1401,1402
(OUTPUT),whichIs,[Adressage],1404,1405
(PAT),whichIs,[Consultation],1406,1407
(02.AGT),whichIs,[Médecin],1408,1409
(a_spécialité),whichIs,[Spécialité],1410,1411
(DET),whichIs,[Hypothyroïdie],1413,1414
(----),whichIs,[Dépistage: #1],1416,1417
(DET),whichIs,[Cancer],1418,1419
(LOC),whichIs,[Tout ou Partie],1420,1421
(PART-1),whichIs,[Côlon],1422,1423
(----),whichIs,[Dépistage: #2],1425,1426
(DET),whichIs,[Cancer],1427,1428
(INIT),whichIs,[Mélanocyte],1429,1430
(PART),whichIs,[Peau],1431,1432
(----),whichIs,[Dépistage: #6],1434,1435
(DET),whichIs,[Cancer],1436,1437
(LOC),whichIs,[Tout ou Partie],1438,1439
(PART-1),whichIs,[Sein],1440,1441
(----),whichIs,[Dépistage: #7],1443,1444
(DET),whichIs,[Cancer],1445,1446
(LOC),whichIs,[Partie],1447,1448
(PART-1),whichIs,[Uterus],1449,1450
(PART),whichIs,[Col],1451,1452
(----),whichIs,[Dépistage: #8],1454,1455
(DET),whichIs,[Cancer],1456,1457
(LOC),whichIs,[Tout ou Partie],1458,1459
(PART-1),whichIs,[Prostate],1460,1461
(cible),whichIs,[Population],1463,1464
(ELT),whichIs,[Personne: n],1465,1466
(ELT-1),whichIs,[Famille],1467,1468
(ELT),whichIs,[Personne: x],1469,1470
(cible),whichIs,[Population],1472,1473
(ELT),whichIs,[Personne: x],1474,1475
(cible),whichIs,[Population],1477,1478
(ELT),whichIs,[Personne: x],1479,1480
(01.PAT),whichIs,[Maladie],1481,1482
(METH),whichIs,[Frottis: 1 an > t ≥ #Maintenant],1484,1485
(METH),whichIs,[Frottis: 2 ans > t ≥ 1 an],1487,1488
(METH),whichIs,[Frottis: 3 ans > t ≥ 2 ans],1490,1491
(METH),whichIs,[Frottis: t ≥ 3 ans],1493,1494
(MOY),whichIs,[Transport en Commun],1499,1500
(MOY),whichIs,[Transport Sanitaire],1502,1503
(1.a_constituant),whichIs,[Mucus],1505,1506
(1.a_constituant),whichIs,[Sang],1508,1509
(1.a_constituant),whichIs,[Air],1511,1512
(voie),whichIs,[Urine],1514,1515
(0.a_pour_valeur),whichIs,[Valeur: 0],1517,1518
(0.a_pour_valeur),whichIs,[Valeur: 1],1520,1521
(0.a_pour_valeur),whichIs,[Valeur: 2],1523,1524
(0.a_pour_valeur),whichIs,[Valeur: 3],1526,1527
(0.a_pour_valeur),whichIs,[Valeur: 0],1529,1530
(0.a_pour_valeur),whichIs,[Valeur: 1],1532,1533
(0.a_pour_valeur),whichIs,[Valeur: 2],1535,1536
(0.a_pour_valeur),whichIs,[Valeur: 3],1538,1539
(0.a_pour_valeur),whichIs,[Valeur: 0],1541,1542
(0.a_pour_valeur),whichIs,[Valeur: 1],1544,1545
(0.a_pour_valeur),whichIs,[Valeur: 2],1547,1548
(0.a_pour_valeur),whichIs,[Valeur: 3],1550,1551
(0.a_pour_valeur),whichIs,[Valeur: 0],1553,1554
(0.a_pour_valeur),whichIs,[Valeur: 1],1556,1557
(0.a_pour_valeur),whichIs,[Valeur: 2],1559,1560
(0.a_pour_valeur),whichIs,[Valeur: 3],1562,1563
(0.a_pour_valeur),whichIs,[Valeur: 0],1565,1566
(0.a_pour_valeur),whichIs,[Valeur: 1],1568,1569
(0.a_pour_valeur),whichIs,[Valeur: 2],1571,1572
(0.a_pour_valeur),whichIs,[Valeur: 3],1574,1575
(0.a_pour_valeur),whichIs,[Valeur: 0],1577,1578
(0.a_pour_valeur),whichIs,[Valeur: 1],1580,1581
(0.a_pour_valeur),whichIs,[Valeur: 2],1583,1584
(0.a_pour_valeur),whichIs,[Valeur: 3],1586,1587
(0.a_pour_valeur),whichIs,[Valeur: 0],1589,1590
(0.a_pour_valeur),whichIs,[Valeur: 1],1592,1593
(0.a_pour_valeur),whichIs,[Valeur: 2],1595,1596
(0.a_pour_valeur),whichIs,[Valeur: 3],1598,1599
(0.a_pour_valeur),whichIs,[Valeur: 0],1601,1602
(0.a_pour_valeur),whichIs,[Valeur: 1],1604,1605
(0.a_pour_valeur),whichIs,[Valeur: 2],1607,1608
(0.a_pour_valeur),whichIs,[Valeur: 3],1610,1611
(1.classé en),whichIs,[Habituel],1613,1614
(EVT),whichIs,[Evènement],1616,1617
(01.DESCR),whichIs,[Problème de santé],1619,1620
(01.PAT),whichIs,[Assurance],1625,1626
(01.PAT),whichIs,[Permis de Conduire],1628,1629
(05.CAUS),whichIs,[Autre],1631,1632
(01.PAT),whichIs,[Objet],1634,1635
(---¬),whichIs,[Permis de Conduire],1636,1637
(PAT-1),whichIs,[Modification],1639,1640
(ITEM),whichIs,[Test de FACE: #1],1644,1645
(0.a_pour_valeur),whichIs,[Valeur: 0],1646,1647
(ITEM),whichIs,[Test de FACE: #1],1651,1652
(0.a_pour_valeur),whichIs,[Valeur: 1],1653,1654
(ITEM),whichIs,[Test de FACE: #1],1658,1659
(0.a_pour_valeur),whichIs,[Valeur: 2],1660,1661
(ITEM),whichIs,[Test de FACE: #1],1665,1666
(0.a_pour_valeur),whichIs,[Valeur: 3],1667,1668
(ITEM),whichIs,[Test de FACE: #1],1672,1673
(0.a_pour_valeur),whichIs,[Valeur: 4],1674,1675
(ITEM),whichIs,[Test de FACE: #2],1679,1680
(0.a_pour_valeur),whichIs,[Valeur: 0],1681,1682
(ITEM),whichIs,[Test de FACE: #2],1686,1687
(0.a_pour_valeur),whichIs,[Valeur: 1],1688,1689
(ITEM),whichIs,[Test de FACE: #2],1693,1694
(0.a_pour_valeur),whichIs,[Valeur: 2],1695,1696
